#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 113246208 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=29168, tid=14840
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alex\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 27G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep  5 19:07:50 2024 Eastern Daylight Time elapsed time: 1801.984235 seconds (0d 0h 30m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000296549dcfd0):  VMThread "VM Thread" [stack: 0x000000a63a100000,0x000000a63a200000] [id=14840]

Stack: [0x000000a63a100000,0x000000a63a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a6436f6490): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002966b7dcce0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002965d385000 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21700, stack(0x000000a640100000,0x000000a640200000)]
  0x00000296622f41e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14888, stack(0x000000a640200000,0x000000a640300000)]
  0x00000296622f6a60 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23808, stack(0x000000a640300000,0x000000a640400000)]
  0x00000296622f5620 JavaThread "Execution worker Thread 12" [_thread_blocked, id=9032, stack(0x000000a640400000,0x000000a640500000)]
  0x00000296622f46f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=7928, stack(0x000000a640500000,0x000000a640600000)]
  0x00000296622f3cd0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1840, stack(0x000000a640600000,0x000000a640700000)]
  0x00000296622f4c00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=25492, stack(0x000000a640700000,0x000000a640800000)]
  0x0000029676645a40 JavaThread "Cache worker for execution history cache (C:\Users\Alex\AndroidStudioProjects\StreamPlayer\.gradle\8.7\executionHistory)" [_thread_blocked, id=25148, stack(0x000000a640800000,0x000000a640900000)]
  0x000002965bd46380 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=26976, stack(0x000000a640a00000,0x000000a640b00000)]
  0x000002965bd46890 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15352, stack(0x000000a640b00000,0x000000a640c00000)]
  0x000002965bd46da0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25444, stack(0x000000a640c00000,0x000000a640d00000)]
  0x000002965bd44520 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22480, stack(0x000000a640d00000,0x000000a640e00000)]
  0x000002965bd44a30 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=7612, stack(0x000000a640e00000,0x000000a640f00000)]
  0x000002965bd44f40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14016, stack(0x000000a640f00000,0x000000a641000000)]
  0x000002965bd472b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11672, stack(0x000000a641000000,0x000000a641100000)]
  0x000002965bd477c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=27672, stack(0x000000a641100000,0x000000a641200000)]
  0x000002965bd44010 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5020, stack(0x000000a641200000,0x000000a641300000)]
  0x000002965bd45e70 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22952, stack(0x000000a641300000,0x000000a641400000)]
  0x000002965bd45450 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21712, stack(0x000000a641400000,0x000000a641500000)]
  0x0000029675ddeae0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8312, stack(0x000000a641500000,0x000000a641600000)]
  0x0000029675de0430 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25808, stack(0x000000a641600000,0x000000a641700000)]
  0x0000029675de0940 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=15468, stack(0x000000a641700000,0x000000a641800000)]
  0x0000029675dde0c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24756, stack(0x000000a641800000,0x000000a641900000)]
  0x0000029676645f50 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=24356, stack(0x000000a641900000,0x000000a641a00000)]
  0x0000029667701ef0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21152, stack(0x000000a641a00000,0x000000a641b00000)]
  0x0000029659ea1bb0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8972, stack(0x000000a641b00000,0x000000a641c00000)]
  0x0000029659ea2ff0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9888, stack(0x000000a641c00000,0x000000a641d00000)]
  0x0000029659ea2ae0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=2668, stack(0x000000a641d00000,0x000000a641e00000)]
  0x0000029659e9f330 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11868, stack(0x000000a641e00000,0x000000a641f00000)]
  0x0000029659ea5360 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23692, stack(0x000000a642000000,0x000000a642100000)]
  0x0000029667ece3c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22564, stack(0x000000a642500000,0x000000a642600000)]
  0x0000029667ecf2f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29336, stack(0x000000a642700000,0x000000a642800000)]
  0x0000029667ed0730 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9432, stack(0x000000a642d00000,0x000000a642e00000)]
  0x0000029667ecf800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3544, stack(0x000000a642e00000,0x000000a642f00000)]
  0x0000029667ece8d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=27040, stack(0x000000a642f00000,0x000000a643000000)]
  0x0000029667ed1660 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10336, stack(0x000000a643000000,0x000000a643100000)]
  0x0000029667ed0c40 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15920, stack(0x000000a643100000,0x000000a643200000)]
  0x0000029667ecfd10 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=26028, stack(0x000000a643200000,0x000000a643300000)]
  0x0000029667ed0220 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24604, stack(0x000000a643300000,0x000000a643400000)]
  0x0000029679492fe0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6344, stack(0x000000a643500000,0x000000a643600000)]
  0x000002966b7dcce0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=19068, stack(0x000000a643600000,0x000000a643700000)]
  0x000002966b7db390 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=23984, stack(0x000000a643700000,0x000000a643800000)]
  0x000002966b7db8a0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=21468, stack(0x000000a643800000,0x000000a643900000)]
  0x000002966b7dbdb0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=21360, stack(0x000000a643900000,0x000000a643a00000)]
  0x0000029659b8de10 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7132, stack(0x000000a643a00000,0x000000a643b00000)]
  0x0000029659b8bfb0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=24272, stack(0x000000a643e00000,0x000000a643f00000)]
  0x0000029659b8c9d0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=29388, stack(0x000000a644000000,0x000000a644100000)]
  0x0000029659b8e830 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=23800, stack(0x000000a644100000,0x000000a644200000)]
  0x0000029674ead300 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=24388, stack(0x000000a644200000,0x000000a644300000)]
  0x0000029674eab4a0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=24140, stack(0x000000a644300000,0x000000a644400000)]
  0x0000029674ead810 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=13084, stack(0x000000a644400000,0x000000a644500000)]
  0x0000029674eaec50 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=4300, stack(0x000000a644500000,0x000000a644600000)]
  0x0000029661bbb8e0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=24496, stack(0x000000a644600000,0x000000a644700000)]
  0x0000029661bbb3d0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=12052, stack(0x000000a644700000,0x000000a644800000)]
  0x000002966b7dc2c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19704, stack(0x000000a644800000,0x000000a644900000)]
  0x0000029675ddeff0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=1816, stack(0x000000a644900000,0x000000a644a00000)]
  0x0000029675ddfa10 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17104, stack(0x000000a644a00000,0x000000a644b00000)]
  0x000002965f9dbd50 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29124, stack(0x000000a644b00000,0x000000a644c00000)]
  0x00000296761efa90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24652, stack(0x000000a644c00000,0x000000a644d00000)]
  0x00000296761effa0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28080, stack(0x000000a644d00000,0x000000a644e00000)]
  0x00000296761f18f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24360, stack(0x000000a644e00000,0x000000a644f00000)]
  0x00000296761f04b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11388, stack(0x000000a644f00000,0x000000a645000000)]
  0x00000296761ee650 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7460, stack(0x000000a645000000,0x000000a645100000)]
  0x00000296761f09c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15624, stack(0x000000a645100000,0x000000a645200000)]
  0x00000296761ef070 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=25356, stack(0x000000a645200000,0x000000a645300000)]
  0x00000296761f0ed0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19952, stack(0x000000a645300000,0x000000a645400000)]
  0x00000296761eeb60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25912, stack(0x000000a645400000,0x000000a645500000)]
  0x00000296761f1e00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=29292, stack(0x000000a645500000,0x000000a645600000)]
  0x00000296761ef580 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23108, stack(0x000000a645600000,0x000000a645700000)]
  0x00000296761f13e0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27584, stack(0x000000a645700000,0x000000a645800000)]
  0x000002967776daa0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26820, stack(0x000000a645800000,0x000000a645900000)]
  0x000002967776dfb0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7156, stack(0x000000a645900000,0x000000a645a00000)]
  0x000002967776fe10 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12940, stack(0x000000a645a00000,0x000000a645b00000)]
  0x0000029677770830 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10036, stack(0x000000a645b00000,0x000000a645c00000)]
  0x000002967776e9d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13180, stack(0x000000a645c00000,0x000000a645d00000)]
  0x000002967776eee0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25656, stack(0x000000a645d00000,0x000000a645e00000)]
  0x00000296605f77f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=29572, stack(0x000000a645e00000,0x000000a645f00000)]
  0x00000296605f7d00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19364, stack(0x000000a645f00000,0x000000a646000000)]
  0x00000296605f6dd0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19676, stack(0x000000a646000000,0x000000a646100000)]
  0x00000296605f68c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22248, stack(0x000000a646100000,0x000000a646200000)]
  0x00000296605f72e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17084, stack(0x000000a646200000,0x000000a646300000)]
  0x000002967392b7f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19572, stack(0x000000a646300000,0x000000a646400000)]
  0x000002967392d140 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9264, stack(0x000000a646400000,0x000000a646500000)]
  0x000002967392bd00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28056, stack(0x000000a646500000,0x000000a646600000)]
  0x000002967392c210 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8936, stack(0x000000a646600000,0x000000a646700000)]
  0x0000029673929990 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25628, stack(0x000000a646700000,0x000000a646800000)]
  0x000002967392a3b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=25984, stack(0x000000a646800000,0x000000a646900000)]
  0x000002967392c720 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24224, stack(0x000000a646900000,0x000000a646a00000)]
  0x000002967392b2e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24648, stack(0x000000a646a00000,0x000000a646b00000)]
  0x000002967392cc30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13368, stack(0x000000a646b00000,0x000000a646c00000)]
  0x0000029673929ea0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4544, stack(0x000000a646c00000,0x000000a646d00000)]
  0x000002967392a8c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3852, stack(0x000000a646d00000,0x000000a646e00000)]
  0x000002967392add0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24476, stack(0x000000a646e00000,0x000000a646f00000)]
  0x000002965c13c890 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=27392, stack(0x000000a646f00000,0x000000a647000000)]
  0x000002965c13af40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21216, stack(0x000000a647000000,0x000000a647100000)]
  0x000002965c13cda0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16332, stack(0x000000a647100000,0x000000a647200000)]
  0x000002965c13be70 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20952, stack(0x000000a647200000,0x000000a647300000)]
  0x000002965c13d2b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=28560, stack(0x000000a647300000,0x000000a647400000)]
  0x000002965c13c380 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=26716, stack(0x000000a647400000,0x000000a647500000)]
  0x000002965c13d7c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=28048, stack(0x000000a647500000,0x000000a647600000)]
  0x000002965c13dcd0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25776, stack(0x000000a647600000,0x000000a647700000)]
  0x000002965c13b450 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25844, stack(0x000000a647700000,0x000000a647800000)]
  0x000002965c13e1e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=27316, stack(0x000000a647800000,0x000000a647900000)]
  0x000002965c13b960 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=28512, stack(0x000000a647900000,0x000000a647a00000)]
  0x000002965c13e6f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26516, stack(0x000000a647a00000,0x000000a647b00000)]
  0x000002966c9511d0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25428, stack(0x000000a647b00000,0x000000a647c00000)]
  0x000002966c9516e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29004, stack(0x000000a647c00000,0x000000a647d00000)]
  0x000002966c951bf0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14164, stack(0x000000a647d00000,0x000000a647e00000)]
  0x000002966c94f370 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=29156, stack(0x000000a647e00000,0x000000a647f00000)]
  0x000002966c94e440 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=27024, stack(0x000000a647f00000,0x000000a648000000)]
  0x000002966c94f880 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=25316, stack(0x000000a648000000,0x000000a648100000)]
  0x000002966c9502a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28496, stack(0x000000a648100000,0x000000a648200000)]
  0x0000029675b3d4e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=29428, stack(0x000000a648200000,0x000000a648300000)]
  0x0000029675b3cfd0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6348, stack(0x000000a648300000,0x000000a648400000)]
  0x0000029675b3e920 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10380, stack(0x000000a648400000,0x000000a648500000)]
  0x0000029675b3ee30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=26520, stack(0x000000a648500000,0x000000a648600000)]
  0x0000029676646460 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19532, stack(0x000000a648600000,0x000000a648700000)]
  0x0000029676646970 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25212, stack(0x000000a648700000,0x000000a648800000)]
  0x0000029676647db0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13964, stack(0x000000a648800000,0x000000a648900000)]
  0x0000029676646e80 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28032, stack(0x000000a648900000,0x000000a648a00000)]
  0x0000029675b3fd60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26680, stack(0x000000a649200000,0x000000a649300000)]
  0x0000029675b3cac0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27588, stack(0x000000a649300000,0x000000a649400000)]
  0x0000029675b3c5b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4440, stack(0x000000a649400000,0x000000a649500000)]
  0x0000029675b3d9f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29044, stack(0x000000a649500000,0x000000a649600000)]
  0x0000029675b3f340 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12492, stack(0x000000a649600000,0x000000a649700000)]
  0x0000029675b3f850 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=27896, stack(0x000000a649700000,0x000000a649800000)]
  0x00000296599c9cd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14784, stack(0x000000a649a00000,0x000000a649b00000)]
  0x00000296599cb110 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=27876, stack(0x000000a649b00000,0x000000a649c00000)]
  0x00000296599ca6f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12320, stack(0x000000a649c00000,0x000000a649d00000)]
  0x0000029661bbaec0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=23972, stack(0x000000a649d00000,0x000000a649e00000)]
  0x0000029661bbbdf0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=28520, stack(0x000000a649e00000,0x000000a649f00000)]
  0x0000029668f9bab0 JavaThread "pool-44-thread-1" [_thread_blocked, id=29332, stack(0x000000a649f00000,0x000000a64a000000)]
  0x0000029659b8d900 JavaThread "stderr" [_thread_in_native, id=940, stack(0x000000a64a000000,0x000000a64a100000)]
  0x0000029661826ae0 JavaThread "stdout" [_thread_in_native, id=22372, stack(0x000000a64a100000,0x000000a64a200000)]
  0x000002966b7dc7d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24924, stack(0x000000a64a200000,0x000000a64a300000)]
  0x000002966b7dd1f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26008, stack(0x000000a64a300000,0x000000a64a400000)]
  0x000002966b7dd700 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14080, stack(0x000000a64a400000,0x000000a64a500000)]
  0x000002966b7ddc10 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=19980, stack(0x000000a64a500000,0x000000a64a600000)]
  0x000002966b7da460 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=26112, stack(0x000000a64a600000,0x000000a64a700000)]
  0x000002966b7da970 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=2032, stack(0x000000a64a700000,0x000000a64a800000)]
  0x000002966b7dae80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=25512, stack(0x000000a64a800000,0x000000a64a900000)]
  0x000002966ca1d170 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=27756, stack(0x000000a64a900000,0x000000a64aa00000)]
  0x000002966ca1eac0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=29084, stack(0x000000a64aa00000,0x000000a64ab00000)]
  0x000002966ca1efd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21408, stack(0x000000a64ab00000,0x000000a64ac00000)]
  0x000002966ca20920 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=27724, stack(0x000000a64ac00000,0x000000a64ad00000)]
  0x000002966ca1f4e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=5216, stack(0x000000a64ad00000,0x000000a64ae00000)]
  0x000002966ca1d680 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21948, stack(0x000000a64ae00000,0x000000a64af00000)]
  0x000002966ca20410 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19928, stack(0x000000a64af00000,0x000000a64b000000)]
  0x000002966ca1f9f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14800, stack(0x000000a64b000000,0x000000a64b100000)]
  0x00000296622f5b30 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=27172, stack(0x000000a64b100000,0x000000a64b200000)]
  0x00000296622f6040 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16968, stack(0x000000a64b200000,0x000000a64b300000)]
  0x00000296622f32b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=29172, stack(0x000000a64b300000,0x000000a64b400000)]
  0x0000029677de7820 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21372, stack(0x000000a64b400000,0x000000a64b500000)]
  0x000002967474ae50 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=23052, stack(0x000000a64b500000,0x000000a64b600000)]
  0x000002967474b870 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24988, stack(0x000000a64b600000,0x000000a64b700000)]
  0x000002967474b360 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=25220, stack(0x000000a64b700000,0x000000a64b800000)]
  0x0000029674749f20 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=28316, stack(0x000000a64b800000,0x000000a64b900000)]
  0x0000029674749500 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=26436, stack(0x000000a64b900000,0x000000a64ba00000)]
  0x000002967474c290 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27656, stack(0x000000a64ba00000,0x000000a64bb00000)]
  0x000002967474c7a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=27388, stack(0x000000a64bb00000,0x000000a64bc00000)]
  0x000002967474bd80 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10340, stack(0x000000a64bc00000,0x000000a64bd00000)]
  0x0000029674749a10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=14172, stack(0x000000a64be00000,0x000000a64bf00000)]
  0x0000029674748ff0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=28868, stack(0x000000a64c000000,0x000000a64c100000)]
  0x000002967474a430 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23316, stack(0x000000a64c400000,0x000000a64c500000)]
  0x000002966c957410 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=27452, stack(0x000000a64c500000,0x000000a64c600000)]
  0x000002966c9555b0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=27280, stack(0x000000a64c600000,0x000000a64c700000)]
  0x000002966c955fd0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4624, stack(0x000000a64c700000,0x000000a64c800000)]
  0x000002966c957e30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=29584, stack(0x000000a64c800000,0x000000a64c900000)]
  0x000002966c958340 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=22212, stack(0x000000a64c900000,0x000000a64ca00000)]
  0x000002966c958850 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23672, stack(0x000000a64ca00000,0x000000a64cb00000)]
  0x000002967474a940 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=12328, stack(0x000000a64cb00000,0x000000a64cc00000)]
